Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    TEXT

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> sentencia
Rule 2     sentencias -> sentencia sentencias
Rule 3     sentencia -> def_variable
Rule 4     sentencia -> put_variable
Rule 5     sentencia -> add_variable
Rule 6     sentencia -> continue_up
Rule 7     sentencia -> continue_down
Rule 8     sentencia -> continue_right
Rule 9     sentencia -> continue_left
Rule 10    sentencia -> pos
Rule 11    sentencia -> posx
Rule 12    sentencia -> posy
Rule 13    sentencia -> use_color
Rule 14    sentencia -> down
Rule 15    sentencia -> up
Rule 16    sentencia -> beginning
Rule 17    sentencia -> for_loop
Rule 18    sentencia -> case
Rule 19    sentencia -> repeat_until
Rule 20    sentencia -> while
Rule 21    sentencia -> equal
Rule 22    sentencia -> and
Rule 23    sentencia -> or
Rule 24    sentencia -> greater
Rule 25    sentencia -> smaller
Rule 26    sentencia -> substr
Rule 27    sentencia -> random
Rule 28    sentencia -> mult
Rule 29    sentencia -> div
Rule 30    sentencia -> sum
Rule 31    sentencia -> proc
Rule 32    sentencia -> invocacion_proc
Rule 33    def_variable -> DEF PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA
Rule 34    put_variable -> PUT PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA
Rule 35    add_variable -> ADD PARIZQ VARIABLE PARDER PUNTOCOMA
Rule 36    add_variable -> ADD PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA
Rule 37    continue_up -> CONUP valor PUNTOCOMA
Rule 38    continue_down -> CONDOWN valor PUNTOCOMA
Rule 39    continue_right -> CONRIGHT valor PUNTOCOMA
Rule 40    continue_left -> CONLEFT valor PUNTOCOMA
Rule 41    pos -> POS PARIZQ valor COMA valor PARDER PUNTOCOMA
Rule 42    posx -> POSX valor PUNTOCOMA
Rule 43    posy -> POSY valor PUNTOCOMA
Rule 44    use_color -> USECOLOR valor PUNTOCOMA
Rule 45    down -> DOWN PUNTOCOMA
Rule 46    up -> UP PUNTOCOMA
Rule 47    beginning -> BEGIN PUNTOCOMA
Rule 48    for_loop -> FOR VARIABLE PARIZQ valor TO valor PARDER LOOP BRAIZQ sentencias BRADER END LOOP PUNTOCOMA
Rule 49    case -> CASE VARIABLE when_cases end_case
Rule 50    when_cases -> when_cases when_case
Rule 51    when_cases -> when_case
Rule 52    when_case -> WHEN valor THEN BRAIZQ sentencias BRADER
Rule 53    end_case -> ELSE BRAIZQ sentencias BRADER END CASE PUNTOCOMA
Rule 54    end_case -> END CASE PUNTOCOMA
Rule 55    repeat_until -> REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA
Rule 56    while -> WHILE PARIZQ condicion PARDER BRAIZQ sentencias BRADER WHEND PUNTOCOMA
Rule 57    equal -> EQUAL PARIZQ valor COMA valor PARDER
Rule 58    and -> AND PARIZQ valor COMA valor PARDER
Rule 59    or -> OR PARIZQ valor COMA valor PARDER
Rule 60    greater -> GREATER PARIZQ valor COMA valor PARDER
Rule 61    smaller -> SMALLER PARIZQ valor COMA valor PARDER
Rule 62    substr -> SUBSTR PARIZQ valor COMA valor PARDER
Rule 63    random -> RANDOM PARIZQ valor PARDER
Rule 64    mult -> MULT PARIZQ valor COMA valor PARDER
Rule 65    div -> DIV PARIZQ valor COMA valor PARDER
Rule 66    sum -> SUM PARIZQ valor COMA valor PARDER
Rule 67    proc -> PROC VARIABLE PARIZQ lista_parametros PARDER BRAIZQ sentencias BRADER PUNTOCOMA END PUNTOCOMA
Rule 68    proc -> PROC VARIABLE PARIZQ PARDER BRAIZQ sentencias BRADER PUNTOCOMA END PUNTOCOMA
Rule 69    lista_parametros -> VARIABLE
Rule 70    lista_parametros -> VARIABLE COMA lista_parametros
Rule 71    invocacion_proc -> VARIABLE PARIZQ lista_argumentos PARDER PUNTOCOMA
Rule 72    invocacion_proc -> VARIABLE PARIZQ PARDER PUNTOCOMA
Rule 73    lista_argumentos -> valor
Rule 74    lista_argumentos -> valor COMA lista_argumentos
Rule 75    valor -> NUMBER
Rule 76    valor -> VARIABLE
Rule 77    valor -> expr
Rule 78    valor -> TRUE
Rule 79    valor -> FALSE
Rule 80    expr -> ADD PARIZQ VARIABLE PARDER
Rule 81    expr -> ADD PARIZQ VARIABLE COMA valor PARDER
Rule 82    expr -> valor MULT valor
Rule 83    expr -> valor DIV valor
Rule 84    expr -> valor SUM valor
Rule 85    expr -> valor SUBSTR valor
Rule 86    condicion -> equal
Rule 87    condicion -> greater
Rule 88    condicion -> smaller
Rule 89    condicion -> and
Rule 90    condicion -> or

Terminals, with rules where they appear

ADD                  : 35 36 80 81
AND                  : 58
BEGIN                : 47
BRADER               : 48 52 53 55 56 67 68
BRAIZQ               : 48 52 53 55 56 67 68
CASE                 : 49 53 54
COMA                 : 33 34 36 41 57 58 59 60 61 62 64 65 66 70 74 81
COMMENT              : 
CONDOWN              : 38
CONLEFT              : 40
CONRIGHT             : 39
CONUP                : 37
DEF                  : 33
DIV                  : 65 83
DOWN                 : 45
ELSE                 : 53
END                  : 48 53 54 67 68
EQUAL                : 57
FALSE                : 79
FOR                  : 48
GREATER              : 60
LOOP                 : 48 48
MULT                 : 64 82
NUMBER               : 75
OR                   : 59
PARDER               : 33 34 35 36 41 48 55 56 57 58 59 60 61 62 63 64 65 66 67 68 71 72 80 81
PARIZQ               : 33 34 35 36 41 48 55 56 57 58 59 60 61 62 63 64 65 66 67 68 71 72 80 81
POS                  : 41
POSX                 : 42
POSY                 : 43
PROC                 : 67 68
PUNTOCOMA            : 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 53 54 55 56 67 67 68 68 71 72
PUT                  : 34
RANDOM               : 63
REPEAT               : 55
SMALLER              : 61
SUBSTR               : 62 85
SUM                  : 66 84
TEXT                 : 
THEN                 : 52
TO                   : 48
TRUE                 : 78
UNTIL                : 55
UP                   : 46
USECOLOR             : 44
VARIABLE             : 33 34 35 36 48 49 67 68 69 70 71 72 76 80 81
WHEN                 : 52
WHEND                : 56
WHILE                : 56
error                : 

Nonterminals, with rules where they appear

add_variable         : 5
and                  : 22 89
beginning            : 16
case                 : 18
condicion            : 55 56
continue_down        : 7
continue_left        : 9
continue_right       : 8
continue_up          : 6
def_variable         : 3
div                  : 29
down                 : 14
end_case             : 49
equal                : 21 86
expr                 : 77
for_loop             : 17
greater              : 24 87
invocacion_proc      : 32
lista_argumentos     : 71 74
lista_parametros     : 67 70
mult                 : 28
or                   : 23 90
pos                  : 10
posx                 : 11
posy                 : 12
proc                 : 31
put_variable         : 4
random               : 27
repeat_until         : 19
sentencia            : 1 2
sentencias           : 2 48 52 53 55 56 67 68 0
smaller              : 25 88
substr               : 26
sum                  : 30
up                   : 15
use_color            : 13
valor                : 33 34 36 37 38 39 40 41 41 42 43 44 48 48 52 57 57 58 58 59 59 60 60 61 61 62 62 63 64 64 65 65 66 66 73 74 81 82 82 83 83 84 84 85 85
when_case            : 50 51
when_cases           : 49 50
while                : 20

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . sentencia
    (2) sentencias -> . sentencia sentencias
    (3) sentencia -> . def_variable
    (4) sentencia -> . put_variable
    (5) sentencia -> . add_variable
    (6) sentencia -> . continue_up
    (7) sentencia -> . continue_down
    (8) sentencia -> . continue_right
    (9) sentencia -> . continue_left
    (10) sentencia -> . pos
    (11) sentencia -> . posx
    (12) sentencia -> . posy
    (13) sentencia -> . use_color
    (14) sentencia -> . down
    (15) sentencia -> . up
    (16) sentencia -> . beginning
    (17) sentencia -> . for_loop
    (18) sentencia -> . case
    (19) sentencia -> . repeat_until
    (20) sentencia -> . while
    (21) sentencia -> . equal
    (22) sentencia -> . and
    (23) sentencia -> . or
    (24) sentencia -> . greater
    (25) sentencia -> . smaller
    (26) sentencia -> . substr
    (27) sentencia -> . random
    (28) sentencia -> . mult
    (29) sentencia -> . div
    (30) sentencia -> . sum
    (31) sentencia -> . proc
    (32) sentencia -> . invocacion_proc
    (33) def_variable -> . DEF PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA
    (34) put_variable -> . PUT PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA
    (35) add_variable -> . ADD PARIZQ VARIABLE PARDER PUNTOCOMA
    (36) add_variable -> . ADD PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA
    (37) continue_up -> . CONUP valor PUNTOCOMA
    (38) continue_down -> . CONDOWN valor PUNTOCOMA
    (39) continue_right -> . CONRIGHT valor PUNTOCOMA
