Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    BEGIN
    DOWN
    FALSE
    PROC
    SUBSTR
    TEXT
    TRUE
    UP

Grammar

Rule 0     S' -> program
Rule 1     program -> COMMENT statements
Rule 2     statements -> statement statements
Rule 3     statements -> statement
Rule 4     statement -> assign_stmt
Rule 5     statement -> proc_stmt
Rule 6     statement -> for_loop
Rule 7     statement -> case_stmt
Rule 8     statement -> repeat_stmt
Rule 9     statement -> while_stmt
Rule 10    statement -> boolean_expr
Rule 11    statement -> move_stmt
Rule 12    statement -> color_stmt
Rule 13    assign_stmt -> DEF PARIZQ VARIABLE COMA NUMBER PARDER PUNTOCOMA
Rule 14    assign_stmt -> PUT PARIZQ VARIABLE COMA NUMBER PARDER PUNTOCOMA
Rule 15    proc_stmt -> DEF VARIABLE PARIZQ param_list PARDER proc_body END PUNTOCOMA
Rule 16    proc_body -> BRAIZQ statements BRADER
Rule 17    param_list -> VARIABLE
Rule 18    param_list -> VARIABLE COMA param_list
Rule 19    param_list -> empty
Rule 20    for_loop -> FOR VARIABLE PARIZQ NUMBER COMA NUMBER PARDER BRAIZQ statements BRADER END LOOP PUNTOCOMA
Rule 21    case_stmt -> CASE VARIABLE case_when_list case_else END CASE PUNTOCOMA
Rule 22    case_when_list -> when_clause
Rule 23    case_when_list -> when_clause case_when_list
Rule 24    when_clause -> WHEN NUMBER THEN BRAIZQ statements BRADER
Rule 25    case_else -> ELSE BRAIZQ statements BRADER
Rule 26    case_else -> empty
Rule 27    repeat_stmt -> REPEAT BRAIZQ statements BRADER UNTIL PARIZQ boolean_expr PARDER PUNTOCOMA
Rule 28    while_stmt -> WHILE PARIZQ boolean_expr PARDER BRAIZQ statements BRADER WHEND PUNTOCOMA
Rule 29    boolean_expr -> EQUAL PARIZQ expr COMA expr PARDER
Rule 30    boolean_expr -> AND PARIZQ expr COMA expr PARDER
Rule 31    boolean_expr -> OR PARIZQ expr COMA expr PARDER
Rule 32    boolean_expr -> GREATER PARIZQ expr COMA expr PARDER
Rule 33    boolean_expr -> SMALLER PARIZQ expr COMA expr PARDER
Rule 34    expr -> NUMBER
Rule 35    expr -> VARIABLE
Rule 36    expr -> SUM PARIZQ expr COMA expr PARDER
Rule 37    expr -> MULT PARIZQ expr COMA expr PARDER
Rule 38    expr -> DIV PARIZQ expr COMA expr PARDER
Rule 39    expr -> RANDOM PARIZQ NUMBER PARDER
Rule 40    move_stmt -> CONUP NUMBER PUNTOCOMA
Rule 41    move_stmt -> CONDOWN NUMBER PUNTOCOMA
Rule 42    move_stmt -> CONRIGHT NUMBER PUNTOCOMA
Rule 43    move_stmt -> CONLEFT NUMBER PUNTOCOMA
Rule 44    move_stmt -> POSX NUMBER PUNTOCOMA
Rule 45    move_stmt -> POSY NUMBER PUNTOCOMA
Rule 46    move_stmt -> POS PARIZQ NUMBER COMA NUMBER PARDER PUNTOCOMA
Rule 47    color_stmt -> USECOLOR NUMBER PUNTOCOMA
Rule 48    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 
AND                  : 30
BEGIN                : 
BRADER               : 16 20 24 25 27 28
BRAIZQ               : 16 20 24 25 27 28
CASE                 : 21 21
COMA                 : 13 14 18 20 29 30 31 32 33 36 37 38 46
COMMENT              : 1
CONDOWN              : 41
CONLEFT              : 43
CONRIGHT             : 42
CONUP                : 40
DEF                  : 13 15
DIV                  : 38
DOWN                 : 
ELSE                 : 25
END                  : 15 20 21
EQUAL                : 29
FALSE                : 
FOR                  : 20
GREATER              : 32
LOOP                 : 20
MULT                 : 37
NUMBER               : 13 14 20 20 24 34 39 40 41 42 43 44 45 46 46 47
OR                   : 31
PARDER               : 13 14 15 20 27 28 29 30 31 32 33 36 37 38 39 46
PARIZQ               : 13 14 15 20 27 28 29 30 31 32 33 36 37 38 39 46
POS                  : 46
POSX                 : 44
POSY                 : 45
PROC                 : 
PUNTOCOMA            : 13 14 15 20 21 27 28 40 41 42 43 44 45 46 47
PUT                  : 14
RANDOM               : 39
REPEAT               : 27
SMALLER              : 33
SUBSTR               : 
SUM                  : 36
TEXT                 : 
THEN                 : 24
TRUE                 : 
UNTIL                : 27
UP                   : 
USECOLOR             : 47
VARIABLE             : 13 14 15 17 18 20 21 35
WHEN                 : 24
WHEND                : 28
WHILE                : 28
error                : 

Nonterminals, with rules where they appear

assign_stmt          : 4
boolean_expr         : 10 27 28
case_else            : 21
case_stmt            : 7
case_when_list       : 21 23
color_stmt           : 12
empty                : 19 26
expr                 : 29 29 30 30 31 31 32 32 33 33 36 36 37 37 38 38
for_loop             : 6
move_stmt            : 11
param_list           : 15 18
proc_body            : 15
proc_stmt            : 5
program              : 0
repeat_stmt          : 8
statement            : 2 3
statements           : 1 2 16 20 24 25 27 28
when_clause          : 22 23
while_stmt           : 9

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . COMMENT statements

    COMMENT         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> COMMENT . statements
    (2) statements -> . statement statements
    (3) statements -> . statement
    (4) statement -> . assign_stmt
    (5) statement -> . proc_stmt
    (6) statement -> . for_loop
    (7) statement -> . case_stmt
    (8) statement -> . repeat_stmt
    (9) statement -> . while_stmt
    (10) statement -> . boolean_expr
    (11) statement -> . move_stmt
    (12) statement -> . color_stmt
    (13) assign_stmt -> . DEF PARIZQ VARIABLE COMA NUMBER PARDER PUNTOCOMA
    (14) assign_stmt -> . PUT PARIZQ VARIABLE COMA NUMBER PARDER PUNTOCOMA
    (15) proc_stmt -> . DEF VARIABLE PARIZQ param_list PARDER proc_body END PUNTOCOMA
    (20) for_loop -> . FOR VARIABLE PARIZQ NUMBER COMA NUMBER PARDER BRAIZQ statements BRADER END LOOP PUNTOCOMA
    (21) case_stmt -> . CASE VARIABLE case_when_list case_else END CASE PUNTOCOMA
    (27) repeat_stmt -> . REPEAT BRAIZQ statements BRADER UNTIL PARIZQ boolean_expr PARDER PUNTOCOMA
    (28) while_stmt -> . WHILE PARIZQ boolean_expr PARDER BRAIZQ statements BRADER WHEND PUNTOCOMA
    (29) boolean_expr -> . EQUAL PARIZQ expr COMA expr PARDER
    (30) boolean_expr -> . AND PARIZQ expr COMA expr PARDER
    (31) boolean_expr -> . OR PARIZQ expr COMA expr PARDER
    (32) boolean_expr -> . GREATER PARIZQ expr COMA expr PARDER
    (33) boolean_expr -> . SMALLER PARIZQ expr COMA expr PARDER
    (40) move_stmt -> . CONUP NUMBER PUNTOCOMA
    (41) move_stmt -> . CONDOWN NUMBER PUNTOCOMA
    (42) move_stmt -> . CONRIGHT NUMBER PUNTOCOMA
    (43) move_stmt -> . CONLEFT NUMBER PUNTOCOMA
    (44) move_stmt -> . POSX NUMBER PUNTOCOMA
    (45) move_stmt -> . POSY NUMBER PUNTOCOMA
    (46) move_stmt -> . POS PARIZQ NUMBER COMA NUMBER PARDER PUNTOCOMA
    (47) color_stmt -> . USECOLOR NUMBER PUNTOCOMA

    DEF             shift and go to state 14
    PUT             shift and go to state 15
    FOR             shift and go to state 16
    CASE            shift and go to state 17
    REPEAT          shift and go to state 18
    WHILE           shift and go to state 19
    EQUAL           shift and go to state 20
    AND             shift and go to state 21
    OR              shift and go to state 22
    GREATER         shift and go to state 23
    SMALLER         shift and go to state 24
    CONUP           shift and go to state 25
    CONDOWN         shift and go to state 26
    CONRIGHT        shift and go to state 27
    CONLEFT         shift and go to state 28
    POSX            shift and go to state 29
    POSY            shift and go to state 30
    POS             shift and go to state 31
    USECOLOR        shift and go to state 32

    statements                     shift and go to state 3
    statement                      shift and go to state 4
    assign_stmt                    shift and go to state 5
    proc_stmt                      shift and go to state 6
    for_loop                       shift and go to state 7
    case_stmt                      shift and go to state 8
    repeat_stmt                    shift and go to state 9
    while_stmt                     shift and go to state 10
    boolean_expr                   shift and go to state 11
    move_stmt                      shift and go to state 12
    color_stmt                     shift and go to state 13

state 3

    (1) program -> COMMENT statements .

    $end            reduce using rule 1 (program -> COMMENT statements .)


state 4

    (2) statements -> statement . statements
    (3) statements -> statement .
    (2) statements -> . statement statements
    (3) statements -> . statement
    (4) statement -> . assign_stmt
    (5) statement -> . proc_stmt
    (6) statement -> . for_loop
    (7) statement -> . case_stmt
    (8) statement -> . repeat_stmt
    (9) statement -> . while_stmt
    (10) statement -> . boolean_expr
    (11) statement -> . move_stmt
    (12) statement -> . color_stmt
    (13) assign_stmt -> . DEF PARIZQ VARIABLE COMA NUMBER PARDER PUNTOCOMA
    (14) assign_stmt -> . PUT PARIZQ VARIABLE COMA NUMBER PARDER PUNTOCOMA
    (15) proc_stmt -> . DEF VARIABLE PARIZQ param_list PARDER proc_body END PUNTOCOMA
    (20) for_loop -> . FOR VARIABLE PARIZQ NUMBER COMA NUMBER PARDER BRAIZQ statements BRADER END LOOP PUNTOCOMA
    (21) case_stmt -> . CASE VARIABLE case_when_list case_else END CASE PUNTOCOMA
    (27) repeat_stmt -> . REPEAT BRAIZQ statements BRADER UNTIL PARIZQ boolean_expr PARDER PUNTOCOMA
    (28) while_stmt -> . WHILE PARIZQ boolean_expr PARDER BRAIZQ statements BRADER WHEND PUNTOCOMA
    (29) boolean_expr -> . EQUAL PARIZQ expr COMA expr PARDER
    (30) boolean_expr -> . AND PARIZQ expr COMA expr PARDER
    (31) boolean_expr -> . OR PARIZQ expr COMA expr PARDER
    (32) boolean_expr -> . GREATER PARIZQ expr COMA expr PARDER
    (33) boolean_expr -> . SMALLER PARIZQ expr COMA expr PARDER
    (40) move_stmt -> . CONUP NUMBER PUNTOCOMA
    (41) move_stmt -> . CONDOWN NUMBER PUNTOCOMA
    (42) move_stmt -> . CONRIGHT NUMBER PUNTOCOMA
    (43) move_stmt -> . CONLEFT NUMBER PUNTOCOMA
    (44) move_stmt -> . POSX NUMBER PUNTOCOMA
    (45) move_stmt -> . POSY NUMBER PUNTOCOMA
    (46) move_stmt -> . POS PARIZQ NUMBER COMA NUMBER PARDER PUNTOCOMA
    (47) color_stmt -> . USECOLOR NUMBER PUNTOCOMA

    $end            reduce using rule 3 (statements -> statement .)
    BRADER          reduce using rule 3 (statements -> statement .)
    DEF             shift and go to state 14
    PUT             shift and go to state 15
    FOR             shift and go to state 16
    CASE            shift and go to state 17
    REPEAT          shift and go to state 18
    WHILE           shift and go to state 19
    EQUAL           shift and go to state 20
    AND             shift and go to state 21
    OR              shift and go to state 22
    GREATER         shift and go to state 23
    SMALLER         shift and go to state 24
    CONUP           shift and go to state 25
    CONDOWN         shift and go to state 26
    CONRIGHT        shift and go to state 27
    CONLEFT         shift and go to state 28
    POSX            shift and go to state 29
    POSY            shift and go to state 30
    POS             shift and go to state 31
    USECOLOR        shift and go to state 32

    statement                      shift and go to state 4
    statements                     shift and go to state 33
    assign_stmt                    shift and go to state 5
    proc_stmt                      shift and go to state 6
    for_loop                       shift and go to state 7
    case_stmt                      shift and go to state 8
    repeat_stmt                    shift and go to state 9
    while_stmt                     shift and go to state 10
    boolean_expr                   shift and go to state 11
    move_stmt                      shift and go to state 12
    color_stmt                     shift and go to state 13

state 5

    (4) statement -> assign_stmt .

    DEF             reduce using rule 4 (statement -> assign_stmt .)
    PUT             reduce using rule 4 (statement -> assign_stmt .)
    FOR             reduce using rule 4 (statement -> assign_stmt .)
    CASE            reduce using rule 4 (statement -> assign_stmt .)
    REPEAT          reduce using rule 4 (statement -> assign_stmt .)
    WHILE           reduce using rule 4 (statement -> assign_stmt .)
    EQUAL           reduce using rule 4 (statement -> assign_stmt .)
    AND             reduce using rule 4 (statement -> assign_stmt .)
    OR              reduce using rule 4 (statement -> assign_stmt .)
    GREATER         reduce using rule 4 (statement -> assign_stmt .)
    SMALLER         reduce using rule 4 (statement -> assign_stmt .)
    CONUP           reduce using rule 4 (statement -> assign_stmt .)
    CONDOWN         reduce using rule 4 (statement -> assign_stmt .)
    CONRIGHT        reduce using rule 4 (statement -> assign_stmt .)
    CONLEFT         reduce using rule 4 (statement -> assign_stmt .)
    POSX            reduce using rule 4 (statement -> assign_stmt .)
    POSY            reduce using rule 4 (statement -> assign_stmt .)
    POS             reduce using rule 4 (statement -> assign_stmt .)
    USECOLOR        reduce using rule 4 (statement -> assign_stmt .)
    $end            reduce using rule 4 (statement -> assign_stmt .)
    BRADER          reduce using rule 4 (statement -> assign_stmt .)


state 6

    (5) statement -> proc_stmt .

    DEF             reduce using rule 5 (statement -> proc_stmt .)
    PUT             reduce using rule 5 (statement -> proc_stmt .)
